,loss,accuracy,precision,recall,tp,tn,fp,fn,val_loss,val_accuracy,val_precision,val_recall,val_tp,val_tn,val_fp,val_fn
199,0.43041902780532837,0.8703271150588989,0.7697368264198303,0.606217622756958,117.0,628.0,35.0,76.0,0.43604111671447754,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
200,0.4241575300693512,0.8796728849411011,0.7884615659713745,0.6373056769371033,123.0,630.0,33.0,70.0,0.4360837936401367,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
201,0.4260610342025757,0.8761682510375977,0.7636363506317139,0.6528497338294983,126.0,624.0,39.0,67.0,0.43608736991882324,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
202,0.4261569678783417,0.8831775784492493,0.7888198494911194,0.6580311059951782,127.0,629.0,34.0,66.0,0.43612200021743774,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
203,0.4331887364387512,0.8796728849411011,0.800000011920929,0.621761679649353,120.0,633.0,30.0,73.0,0.43608617782592773,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
204,0.42926278710365295,0.8773364424705505,0.7716049551963806,0.6476684212684631,125.0,626.0,37.0,68.0,0.436150461435318,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
205,0.4261191785335541,0.8761682510375977,0.7735849022865295,0.6373056769371033,123.0,627.0,36.0,70.0,0.436150461435318,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
206,0.42831188440322876,0.8785046935081482,0.7947019934654236,0.621761679649353,120.0,632.0,31.0,73.0,0.43615320324897766,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
207,0.4257948398590088,0.8843457698822021,0.8012820482254028,0.6476684212684631,125.0,632.0,31.0,68.0,0.4360751211643219,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
208,0.4265923500061035,0.8761682510375977,0.7806451320648193,0.6269429922103882,121.0,629.0,34.0,72.0,0.4360537827014923,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
209,0.4300082325935364,0.8878504633903503,0.8012422323226929,0.6683937907218933,129.0,631.0,32.0,64.0,0.4360537528991699,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
210,0.4315740764141083,0.8714953064918518,0.7677419185638428,0.6165803074836731,119.0,627.0,36.0,74.0,0.4360961616039276,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
211,0.43233436346054077,0.8726635575294495,0.7727272510528564,0.6165803074836731,119.0,628.0,35.0,74.0,0.43608105182647705,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
212,0.4238889515399933,0.8726635575294495,0.7658227682113647,0.6269429922103882,121.0,626.0,37.0,72.0,0.43610048294067383,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
213,0.4259854853153229,0.8761682510375977,0.7735849022865295,0.6373056769371033,123.0,627.0,36.0,70.0,0.43614619970321655,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
214,0.4226234555244446,0.8773364424705505,0.7820512652397156,0.6321243643760681,122.0,629.0,34.0,71.0,0.4361506700515747,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
215,0.4295889139175415,0.8668224215507507,0.7548387050628662,0.606217622756958,117.0,625.0,38.0,76.0,0.43614158034324646,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
216,0.424826055765152,0.8843457698822021,0.8092105388641357,0.6373056769371033,123.0,634.0,29.0,70.0,0.436146080493927,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
217,0.4301894009113312,0.8703271150588989,0.7697368264198303,0.606217622756958,117.0,628.0,35.0,76.0,0.43613123893737793,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
218,0.4239267408847809,0.8808411359786987,0.7861635088920593,0.6476684212684631,125.0,629.0,34.0,68.0,0.4361121356487274,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
219,0.42509570717811584,0.8796728849411011,0.7884615659713745,0.6373056769371033,123.0,630.0,33.0,70.0,0.43610382080078125,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
220,0.42998307943344116,0.8691588640213013,0.7718120813369751,0.5958549380302429,115.0,629.0,34.0,78.0,0.43603548407554626,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
221,0.42873531579971313,0.8738317489624023,0.7891156673431396,0.6010362505912781,116.0,632.0,31.0,77.0,0.43601855635643005,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
222,0.4240415394306183,0.8808411359786987,0.7757575511932373,0.6632124185562134,128.0,626.0,37.0,65.0,0.4360664188861847,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
223,0.42664530873298645,0.8796728849411011,0.7922077775001526,0.6321243643760681,122.0,631.0,32.0,71.0,0.43606579303741455,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
224,0.42454299330711365,0.8796728849411011,0.800000011920929,0.621761679649353,120.0,633.0,30.0,73.0,0.4361293613910675,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
225,0.42812368273735046,0.8726635575294495,0.7763158082962036,0.6113989353179932,118.0,629.0,34.0,75.0,0.436113566160202,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
226,0.4254723787307739,0.8808411359786987,0.7861635088920593,0.6476684212684631,125.0,629.0,34.0,68.0,0.4360608458518982,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
227,0.4234088659286499,0.8785046935081482,0.7834395170211792,0.6373056769371033,123.0,629.0,34.0,70.0,0.43612274527549744,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
228,0.4303986430168152,0.8679906725883484,0.7597402334213257,0.606217622756958,117.0,626.0,37.0,76.0,0.43611958622932434,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
229,0.430531769990921,0.8761682510375977,0.7843137383460999,0.621761679649353,120.0,630.0,33.0,73.0,0.4361177086830139,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
230,0.4272496998310089,0.8738317489624023,0.774193525314331,0.621761679649353,120.0,628.0,35.0,73.0,0.436136931180954,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
231,0.425981730222702,0.875,0.7756410241127014,0.6269429922103882,121.0,628.0,35.0,72.0,0.43612951040267944,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
232,0.4300079047679901,0.875,0.7756410241127014,0.6269429922103882,121.0,628.0,35.0,72.0,0.4361875355243683,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
233,0.4284384548664093,0.8878504633903503,0.8129032254219055,0.6528497338294983,126.0,634.0,29.0,67.0,0.43614983558654785,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
234,0.4283009469509125,0.8726635575294495,0.7692307829856873,0.621761679649353,120.0,627.0,36.0,73.0,0.4361553192138672,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
235,0.4253810942173004,0.8738317489624023,0.7672955989837646,0.6321243643760681,122.0,626.0,37.0,71.0,0.43615302443504333,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
236,0.42970308661460876,0.875,0.7721518874168396,0.6321243643760681,122.0,627.0,36.0,71.0,0.4361441731452942,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
237,0.4268729090690613,0.8738317489624023,0.7639751434326172,0.6373056769371033,123.0,625.0,38.0,70.0,0.43615850806236267,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
238,0.4281345307826996,0.8738317489624023,0.7707006335258484,0.6269429922103882,121.0,627.0,36.0,72.0,0.43614593148231506,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
239,0.43226274847984314,0.8656542301177979,0.7599999904632568,0.590673565864563,114.0,627.0,36.0,79.0,0.43615925312042236,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
240,0.42721474170684814,0.8726635575294495,0.7658227682113647,0.6269429922103882,121.0,626.0,37.0,72.0,0.4361518621444702,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
241,0.4264628291130066,0.8738317489624023,0.7814569473266602,0.6113989353179932,118.0,630.0,33.0,75.0,0.4361548125743866,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
242,0.4282366931438446,0.8738317489624023,0.7777777910232544,0.6165803074836731,119.0,629.0,34.0,74.0,0.43612393736839294,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
243,0.42311498522758484,0.8855140209197998,0.7987421154975891,0.6580311059951782,127.0,631.0,32.0,66.0,0.4360792338848114,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
244,0.42540884017944336,0.875,0.7721518874168396,0.6321243643760681,122.0,627.0,36.0,71.0,0.4360957443714142,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
245,0.42490658164024353,0.875,0.768750011920929,0.6373056769371033,123.0,626.0,37.0,70.0,0.43607959151268005,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
246,0.4276212453842163,0.8831775784492493,0.7961783409118652,0.6476684212684631,125.0,631.0,32.0,68.0,0.43605247139930725,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
247,0.4239928722381592,0.8773364424705505,0.7784810066223145,0.6373056769371033,123.0,628.0,35.0,70.0,0.4360847771167755,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
248,0.4250873625278473,0.8796728849411011,0.7884615659713745,0.6373056769371033,123.0,630.0,33.0,70.0,0.4361293911933899,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
249,0.4274977445602417,0.875,0.7828947305679321,0.6165803074836731,119.0,630.0,33.0,74.0,0.43611398339271545,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
250,0.42683646082878113,0.8820093274116516,0.8150684833526611,0.6165803074836731,119.0,636.0,27.0,74.0,0.43613263964653015,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
251,0.42771366238594055,0.8820093274116516,0.8066666722297668,0.6269429922103882,121.0,634.0,29.0,72.0,0.43611758947372437,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
252,0.4291728138923645,0.8808411359786987,0.8053691387176514,0.621761679649353,120.0,634.0,29.0,73.0,0.43608248233795166,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
253,0.4291374683380127,0.8726635575294495,0.7799999713897705,0.606217622756958,117.0,630.0,33.0,76.0,0.4361144006252289,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
254,0.4292074143886566,0.8773364424705505,0.7820512652397156,0.6321243643760681,122.0,629.0,34.0,71.0,0.4360966980457306,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
255,0.4280795156955719,0.8656542301177979,0.746835470199585,0.6113989353179932,118.0,623.0,40.0,75.0,0.4360502064228058,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
256,0.42835232615470886,0.8726635575294495,0.7692307829856873,0.621761679649353,120.0,627.0,36.0,73.0,0.43603014945983887,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
257,0.42618781328201294,0.8761682510375977,0.7843137383460999,0.621761679649353,120.0,630.0,33.0,73.0,0.4360995292663574,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
258,0.4257082939147949,0.875,0.7756410241127014,0.6269429922103882,121.0,628.0,35.0,72.0,0.43612971901893616,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
259,0.4255063533782959,0.875,0.7866666913032532,0.6113989353179932,118.0,631.0,32.0,75.0,0.43610337376594543,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
260,0.428433358669281,0.8761682510375977,0.7701863646507263,0.6424870491027832,124.0,626.0,37.0,69.0,0.43611279129981995,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
261,0.42544424533843994,0.8738317489624023,0.7852349281311035,0.606217622756958,117.0,631.0,32.0,76.0,0.43610554933547974,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
262,0.42403191328048706,0.8761682510375977,0.7806451320648193,0.6269429922103882,121.0,629.0,34.0,72.0,0.43606752157211304,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
263,0.4268873333930969,0.8785046935081482,0.7870967984199524,0.6321243643760681,122.0,630.0,33.0,71.0,0.43612775206565857,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
264,0.4264686107635498,0.8773364424705505,0.7716049551963806,0.6476684212684631,125.0,626.0,37.0,68.0,0.4361667335033417,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
265,0.4323137104511261,0.8656542301177979,0.75,0.606217622756958,117.0,624.0,39.0,76.0,0.43610164523124695,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
266,0.4254063665866852,0.8738317489624023,0.774193525314331,0.621761679649353,120.0,628.0,35.0,73.0,0.4360949397087097,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
267,0.4298952519893646,0.8796728849411011,0.7848101258277893,0.6424870491027832,124.0,629.0,34.0,69.0,0.4361097514629364,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
268,0.42773351073265076,0.8738317489624023,0.7814569473266602,0.6113989353179932,118.0,630.0,33.0,75.0,0.4360663890838623,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
269,0.4302981495857239,0.8691588640213013,0.7454545497894287,0.6373056769371033,123.0,621.0,42.0,70.0,0.4360741078853607,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
270,0.42741453647613525,0.8785046935081482,0.7947019934654236,0.621761679649353,120.0,632.0,31.0,73.0,0.43610644340515137,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
271,0.4273711144924164,0.8679906725883484,0.7469135522842407,0.6269429922103882,121.0,622.0,41.0,72.0,0.43613317608833313,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
272,0.4251159131526947,0.8738317489624023,0.7672955989837646,0.6321243643760681,122.0,626.0,37.0,71.0,0.4361274242401123,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
273,0.4261077046394348,0.875,0.7756410241127014,0.6269429922103882,121.0,628.0,35.0,72.0,0.4361324608325958,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
274,0.4309943616390228,0.8703271150588989,0.7733333110809326,0.6010362505912781,116.0,629.0,34.0,77.0,0.43617862462997437,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
275,0.42912471294403076,0.8726635575294495,0.7727272510528564,0.6165803074836731,119.0,628.0,35.0,74.0,0.4361424744129181,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
276,0.4243549406528473,0.8855140209197998,0.7987421154975891,0.6580311059951782,127.0,631.0,32.0,66.0,0.43612873554229736,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
277,0.4217768907546997,0.8808411359786987,0.7935484051704407,0.6373056769371033,123.0,631.0,32.0,70.0,0.4361041486263275,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
278,0.428935170173645,0.8703271150588989,0.7697368264198303,0.606217622756958,117.0,628.0,35.0,76.0,0.43612393736839294,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
279,0.4260176420211792,0.8761682510375977,0.7701863646507263,0.6424870491027832,124.0,626.0,37.0,69.0,0.4360805153846741,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
280,0.43020835518836975,0.8808411359786987,0.7898089289665222,0.6424870491027832,124.0,630.0,33.0,69.0,0.4361451268196106,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
281,0.42608264088630676,0.8785046935081482,0.7947019934654236,0.621761679649353,120.0,632.0,31.0,73.0,0.4360886812210083,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
282,0.4280969798564911,0.8773364424705505,0.7894737124443054,0.621761679649353,120.0,631.0,32.0,73.0,0.4361177682876587,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
283,0.4359152019023895,0.8656542301177979,0.7437499761581421,0.6165803074836731,119.0,622.0,41.0,74.0,0.4361065626144409,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
284,0.42951658368110657,0.8691588640213013,0.7612903118133545,0.6113989353179932,118.0,626.0,37.0,75.0,0.43609896302223206,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
285,0.42945146560668945,0.8691588640213013,0.7547169923782349,0.621761679649353,120.0,624.0,39.0,73.0,0.4360709488391876,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
286,0.4237053692340851,0.8866822719573975,0.800000011920929,0.6632124185562134,128.0,631.0,32.0,65.0,0.4360603392124176,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
287,0.4267665445804596,0.8785046935081482,0.7834395170211792,0.6373056769371033,123.0,629.0,34.0,70.0,0.4360909163951874,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
288,0.43451619148254395,0.8691588640213013,0.7647058963775635,0.606217622756958,117.0,627.0,36.0,76.0,0.43608927726745605,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
289,0.43055781722068787,0.8703271150588989,0.7662337422370911,0.6113989353179932,118.0,627.0,36.0,75.0,0.436066597700119,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
290,0.43080469965934753,0.8831775784492493,0.7818182110786438,0.6683937907218933,129.0,627.0,36.0,64.0,0.4360883831977844,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
291,0.42767345905303955,0.8738317489624023,0.774193525314331,0.621761679649353,120.0,628.0,35.0,73.0,0.4360528588294983,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
292,0.4257928133010864,0.8785046935081482,0.7798742055892944,0.6424870491027832,124.0,628.0,35.0,69.0,0.43607428669929504,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
293,0.42429792881011963,0.8773364424705505,0.7972972989082336,0.6113989353179932,118.0,633.0,30.0,75.0,0.43607500195503235,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
294,0.4291653037071228,0.8726635575294495,0.7763158082962036,0.6113989353179932,118.0,629.0,34.0,75.0,0.43604227900505066,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
295,0.4260907769203186,0.8773364424705505,0.7784810066223145,0.6373056769371033,123.0,628.0,35.0,70.0,0.43607351183891296,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
296,0.4316678047180176,0.8785046935081482,0.7870967984199524,0.6321243643760681,122.0,630.0,33.0,71.0,0.43610817193984985,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
297,0.42895302176475525,0.8691588640213013,0.7647058963775635,0.606217622756958,117.0,627.0,36.0,76.0,0.4360710084438324,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
298,0.4291451573371887,0.8808411359786987,0.782608687877655,0.6528497338294983,126.0,628.0,35.0,67.0,0.4360499680042267,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
299,0.4286547601222992,0.8726635575294495,0.7658227682113647,0.6269429922103882,121.0,626.0,37.0,72.0,0.43603697419166565,0.8604651093482971,0.7142857313156128,0.5555555820465088,25.0,160.0,10.0,20.0
